Utterance,Response,Implicature,Type,Factual knowledge
"They were fine?
",All is good.,Yes,Generalised,No
Did he ever fall back on a run?,"All the time, sir.",Yes.,Generalised,Np
Didn't he work for the Church?,Almost exclusively.,Yes.,Generalised,No
Are you sending them an invitation?,Certainly.,Yes.,Generalised,No
Isn't this great?,delightful,Yes.,Generalised,No
Are you giving me a ride?,Don't need to.,No.,Generalised,No
You think it's so easy?,Easy enough for you.,Yes.,Generalised,Mp
He still dead?,Far as I know.,Yes.,Generalised,No
"You're going to see your little
           brother?
",First thing.,Yes.,Generalised,No
Do you feel comfortable here?,From day one.,Yes.,Generalised,No
Special occasion?,I don't know. I guess so,Yes.,Generalised,No
Can he feel it if I pet him?,I guess.,Yes.,Generalised,No
I beg your pardon. Are you ill?,I hope not.,No.,Generalised,No
Are you ready to get back to work?,I think so,Yes.,Generalised,No
"Do you know him?
",I wish I did.,No.,Generalised,No
Am I right?,I would think so.,Yes.,Generalised,No
"in your opinion, was Private Santiago a good marine?",I'd say he was about average.,No.,Generalised,No
Seen the late edition?,I'm afraid so.,"Yes.
",Generalised,No
"Good evening, George. Is anything the matter?",I'm afraid there is.,Yes.,Generalised,No
Would you like to go to the show?,I'm all for it.,Yes.,Generalised,No
Are you tired?,I’m so tired I could sleep for a million years.,Yes.,Generalised,No
Have you seen this movie before?,I’ve seen that movie a thousand times.,Yes. I have seen that movie many times.,Generalised,No
And you say that came from Lisca Bianca?,It couldn't have come from anywhere else.,Yes.,Generalised,No
Does it look good?,It is divine.,Yes.,Generalised,No
Do you love eating that?,It is one of my favourite meals.,Yes.,Generalised,No
Do you suppose the Ivory Tower is still standing?,"Let's hope so, Atreyu. Let's hope so.",Yes.,Generalised,No
You... live here?,"Long time. Long, long time.",Yes.,Generalised,No
Can you open this?,No way.,No.,Generalised,No
You mean you don't know who she is?,No way.,Yes.,Generalised,No
They poisoned the rag?,Not according to them.,No.,Generalised,No
Are you a shiftless dreamer?,Not anymore.,No.,Generalised,No
Am I nuts?,Not completely.,Yes.,Generalised,No
"This anything I should
               know about?",Nothing out of the routine.,No.,Generalised,No
Are you all right?,Perfect! Never been better.,Yes.,Generalised,No
You actually know all these people?,Some.,No.,Generalised,No
Isn't that why we moved here?,Something like that. But then we had the accident.,Yes.,Generalised,No
Aren't you scared?,Sometimes.,Yes.,Generalised,No
"Will you have tea, Mister Welles?",Thank you.,Yes.,Generalised,No
That is how it's going to be?,That is how it must be.,Yes.,Generalised,No
I noticed that you have not installed that program on your computer. Shall I sit with you with the instruction manual?,That would be great. You need a phD to undertand it.,Yes. I am not able to understand the instruction.,Generalised,No
Beautiful isn't it?,They're disgusting.,No.,Generalised,No
Have you started writing your paper on computer programming languages?,"To be true, I had been putting it off.",No. I have not done any work yet.,Generalised,Yes
"They grow up so fast, don't they?",Too fast.,Yes.,Generalised,No
You were a smoker?,Two packs a day.,Yes.,Generalised,No
Do you sell calculators?,We are all sold out. We wont probably have any more in for a few weeks.,Yes. But we dont have any calculators to sell now.,Generalised,No
Are you guys all right in there?,We're fine.,Yes.,Generalised,No
Is this really the best time to talk?,"Well, so far…",Yes.,Generalised,No
Did you order the code red?,You're goddamn right,Yes.,Generalised,No
"They'll be safe, won't they?
",As safe as we can make 'em.,"Yes.
",Hyperbole,No
Was the hall decorated well?,It was decorated with a million flowers.,Yes.,Hyperbole,No
Is this place hot?,As hot as hell,Yes.,Idiom,Yes
"Can you help me with this problem? I've been beating my brains out with it, but I just can't solve it.",Beats me.,No. I have no idea.,Idiom,Yes
It seems Cathy is not happy at all with her new room mate. Did you ask her why?,Believe me. I tried to find out. But I simply could not pin it down.,Yes but Cathy did not give specific reasons for her feelings.,Idiom,Yes
Was Benny emotional?,Benny always wears his heart on his sleeve,Yes.,Idiom,Yes
Are we clear?,Crystal.,Yes.,Idiom,Yes
Exactly the way it was?,Down to the last slime-covered toadstool.,Yes.,Idiom,Yes
Can I trust George?,He is as clean as a whistle.,Yes.,Idiom,Yes
Is the professor friendly?,He is as cool as a cucumber.,Yes.,Idiom,Yes
Do you think he did the theft?,He is as innocent as a lamb,No.,Idiom,Yes
Is he a fast runner?,He runs like the wind!,Yes.,Idiom,Yes
Would he fire me?,He's all bark and no bite.,No.,Idiom,Yes
Is Marci grumpy?,he's as gentle as a lamb,No.,Idiom,Yes
Is he an experienced salesman?,He's just wet behind the ears.,No.,Idiom,Yes
Could you finish the report on time?,I bit off more than I could chew,No.,Idiom,Yes
Could you gets tickets for the concert?,I completely missed the boat.,No.,Idiom,Yes
Did you like the show?,I got a bang out of it.,Yes.,Idiom,Yes
Are you working hard?,I have been burning the midnight oil.,Yes.,Idiom,Yes
Is your boss giving you extra work?,I have to draw the line somewhere!,Yes.,Idiom,Yes
Are you tired?,I've been burning the candle at both ends all week.,Yes.,Idiom,No
I feel horrible. Debbie was furious that I lost her notes. Do you think I should apologize her again?,If I were you I would cool off for some days before I talk to her again.,No.,Idiom,No
Is the dress perfect?,it fits like a glove.,Yes.,Idiom,Yes
Should I go to their house?,It is a den of iniquity.,No. It is not a pleasant house.,Idiom,Yes
Does it rain frequently?,It only rains here once in a blue moon.,No.,Idiom,Yes
Have they reached an agreement?,It seems they didn’t have any common ground to stand on.,No.,Idiom,Yes
Should we keep promoting our item?,It sells like hot cakes!,Yes. It sells fast.,Idiom,Yes
"Professor, would it surprise you to find those clothes suit you?",It would surprise the hell out of me.,Yes.,Idiom,Yes
